"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene.Symbol","Platform.ORF"
"2",1.60034765028444,8.79169806025239,7.97645257237758,4.38829158918173e-05,0.026018924779349,2.65305142154613,"pepT","gene:SMU_691"
"5",2.44255167878986,14.4186141527848,7.65015061709023,5.92345201482851e-05,0.026018924779349,1.91869556166598,"6S","gene:EBG00001212958"
"9",2.12531297716261,12.4631892315416,6.49447772330132,0.000186819965754654,0.026018924779349,1.17941870170629,"wapA","gene:SMU_987"
"13",1.31874117130964,5.49461962652349,6.22013200340998,0.000250788619835588,0.026018924779349,0.9951890377584,"mtlA1","gene:SMU_1185"
"15",1.41841511335775,7.0271877971897,6.16715830392425,0.000265738324932012,0.026018924779349,0.930953824425305,"pttB","gene:SMU_2038"
"16",1.50605138628114,9.56380224513075,6.12787774987494,0.000277457841522037,0.026018924779349,0.896855670518311,"ptnA","gene:SMU_1877"
"23",2.3018073329015,14.0953258302076,6.08796363059544,0.000289952519974643,0.026018924779349,0.711127169233913,"tmRNA","gene:EBG00001213027"
"28",1.58471879320468,4.81187576155162,5.80554624693888,0.000398262465168772,0.026018924779349,0.554846411300282,"CRISPR-DR22","gene:EBG00001212962"
"32",2.0648311246672,7.50787533006937,5.74748390997266,0.000425656033881436,0.026018924779349,0.46500219376695,"SpR19_sRNA","gene:EBG00001213013"
"38",1.19199577990294,6.70183083677528,5.44224152544138,0.000608300164655689,0.0286660759920947,0.117411413454928,"bglP","gene:SMU_980"
"48",0.950409020070905,5.8390797152474,5.23714234997378,0.000778729429702176,0.0286660759920947,-0.110027843993705,"feoA","gene:SMU_569"
"49",1.01836796226993,7.14018846088673,5.22564501683765,0.000789722824496166,0.0286660759920947,-0.149341093345652,"cdd","gene:SMU_1122"
"50",1.43693130654578,8.5810305766603,5.22144403190615,0.00079378193078156,0.0286660759920947,-0.15598698854841,"deoC","gene:SMU_1123"
"53",2.09680095020358,15.6041072572724,5.17723156781251,0.000837912844259528,0.0286660759920947,-0.229936112336312,"RNaseP_bact_b","gene:EBG00001212976"
"61",-1.37524189250012,7.21225769287657,-5.10924888436113,0.000911092588086598,0.0286660759920947,-0.284852963703588,"psaB","gene:SMU_1928"
"63",-0.904541419246188,8.49098398575903,-5.08733656548897,0.000936146340416344,0.0286660759920947,-0.313861832436845,"dfrA","gene:SMU_947"
"73",-0.921361939338413,5.68139795089438,-4.95996832594675,0.00109751666363278,0.0294506856048782,-0.44033986858317,"citC","gene:SMU_1010"
"80",1.30749009571537,12.8240850113808,4.79655613676386,0.00135053518123481,0.0313483048538386,-0.591253656912429,"fbaA","gene:SMU_99"
"82",1.23585774286781,11.1720574862446,4.80055500859296,0.00134363449792079,0.0313483048538386,-0.595559731584674,"ptsG","gene:SMU_2047"
"83",2.1834137710646,3.48663398181935,4.79827497809825,0.00134756433366065,0.0313483048538386,-0.598626894440714,"ptcA","gene:SMU_1598"
"85",-0.993208841444703,8.58796768027093,-4.83420957078083,0.00128705625720213,0.0312498951170224,-0.629119118777908,"comD","gene:SMU_1916"
"86",1.50065967618844,5.9284068779966,4.77635590517079,0.00138598859254177,0.0315894224842527,-0.681577218520879,"sgaT","gene:SMU_270"
"90",-1.68522906957318,5.45176209358852,-4.72189252850825,0.00148672415185211,0.0325922972400468,-0.730573830846073,"argD","gene:SMU_666"
"94",-0.92564042870147,8.66983732343305,-4.69267614538187,0.00154402262615851,0.0328382802477821,-0.810466649781328,"trkH","gene:SMU_1709"
"95",-0.989276317420007,5.61059723162317,-4.66215543294366,0.00160645311189072,0.03298229695525,-0.814378466227009,"metB","gene:SMU_1675"
"96",-1.53748299117284,7.920662027843,-4.68250973408224,0.00156452019426838,0.0328382802477821,-0.827967881029529,"topA","gene:SMU_1002"
"100",-1.52755865566136,6.61886765367698,-4.63078299350704,0.0016734958634386,0.0329918340677852,-0.878843744023055,"mvaA","gene:SMU_942"
"105",-1.54213092547468,7.9712657522726,-4.60294718360284,0.00173552972860252,0.0332446616944929,-0.931775131717067,"nrdG","gene:SMU_667"
"106",2.30962458084104,5.93892853274217,4.55274965578949,0.0018538018633684,0.0342097697672682,-0.967334146774087,"celR","gene:SMU_1599"
"107",-1.01436987709223,9.29849532583742,-4.55219474398875,0.0018551572184317,0.0342097697672682,-0.972338941262619,"pyrA","gene:SMU_859"
"108",-0.943516739472205,5.62633234394163,-4.52083403832252,0.00193352981514263,0.0342097697672682,-0.998608906077254,"ftsL","gene:SMU_454"
"109",1.22897809907241,8.58781269636109,4.54264561999195,0.00187864987201095,0.0342097697672682,-1.02261167058127,"upp","gene:SMU_1673"
"113",1.6051914827644,14.5732050211931,4.40727532319353,0.00224878995188806,0.0369738547922928,-1.06507373669915,"gapC","gene:SMU_360"
"123",-1.78204970738592,3.44784824111775,-4.31254819667211,0.00255447456178731,0.0373331726696768,-1.21125163035422,"argB","gene:SMU_665"
"124",0.706503012650705,7.55019926173882,4.39970482499471,0.00227170247786617,0.037041892469669,-1.21516476024706,"proB","gene:SMU_449"
"129",1.74723396070171,11.8977291440355,4.25379213475473,0.00276645950648296,0.0383070469745088,-1.27022241222195,"ptsH","gene:SMU_674"
"130",1.47917069779753,8.42259382749177,4.35358069044967,0.0024168740821078,0.0373331726696768,-1.27722823076236,"acp","gene:SMU_1743"
"142",1.03386859211378,9.30629515712574,4.2570039379446,0.00275439361566794,0.0383070469745088,-1.38344370942229,"rmlA","gene:SMU_1461"
"144",1.40938175291531,4.97085910858046,4.20923930370703,0.00293984981997205,0.0392133663381815,-1.39219858934897,"bglB1","gene:SMU_981"
"151",0.827070945335938,9.97367642346875,4.18678359439863,0.00303165639175437,0.0392133663381815,-1.43859905860644,"gbpA","gene:SMU_2112"
"153",0.75556330605831,8.46779544631226,4.23155350154251,0.00285158583269222,0.0385354715609708,-1.44746427952706,"murF","gene:SMU_603"
"154",0.903362719866178,7.17406106171892,4.20496583779665,0.00295708745939461,0.0392133663381815,-1.47752867489751,"mutT","gene:SMU_814"
"158",0.963156327991034,5.99178544577164,4.16149994401852,0.00313873923668023,0.0392133663381815,-1.50107963376935,"bgl","gene:SMU_1601"
"159",0.726223308110004,8.61265360671928,4.18921811731357,0.00302155539755408,0.0392133663381815,-1.50363444214472,"opuCd","gene:SMU_2119"
"162",1.5354741687014,9.3757796103222,4.14651785897447,0.0032041106781358,0.0392133663381815,-1.52721767623612,"malX","gene:SMU_1568"
"164",1.28884388593025,10.4830673645175,4.08106010244689,0.00350742603394569,0.0402334393312491,-1.5505188393788,"ccpA","gene:SMU_1591"
"167",1.00129077705856,6.12392952270972,4.11996863339601,0.00332358435779752,0.0394010375110021,-1.56328855194291,"bcc","gene:SMU_1016"
"168",1.82721655864239,6.04016941829894,4.11316248898039,0.00335497937245228,0.0394010375110021,-1.56586380421159,"ptcC","gene:SMU_1596"
"170",1.06790780421662,8.42523964807688,4.14143465583226,0.00322662237714046,0.0392133663381815,-1.57198339711029,"scrR","gene:SMU_1844"
